Trial Number,Epoch,Stimulus Position,Key Pressed,Reaction Time,Feedback Received,Chosen Image,Most Rewarded Stimulus in Epoch,Image Left,Image Right
1,1,Left,Right,12.93786883354187,False,white_old_21.jpg,Orange,orange_old_3.jpg,white_old_21.jpg
2,1,Left,Left,3.487661123275757,False,orange_old_11.jpg,Orange,orange_old_11.jpg,white_old_16.jpg
3,1,Right,Right,2.0727450847625732,True,orange_old_17.jpg,Orange,white_old_6.jpg,orange_old_17.jpg
4,1,Left,Left,0.5403280258178711,True,orange_old_25.jpg,Orange,orange_old_25.jpg,white_old_22.jpg
5,1,Left,Right,0.36748385429382324,True,white_old_9.jpg,Orange,orange_old_1.jpg,white_old_9.jpg
6,1,Left,Left,0.3752930164337158,True,orange_old_23.jpg,Orange,orange_old_23.jpg,white_old_24.jpg
7,1,Right,Right,0.3444511890411377,True,orange_old_2.jpg,Orange,white_old_11.jpg,orange_old_2.jpg
8,1,Right,Left,0.43486785888671875,False,white_old_25.jpg,Orange,white_old_25.jpg,orange_old_18.jpg
9,1,Left,Right,0.30080294609069824,False,white_old_18.jpg,Orange,orange_old_12.jpg,white_old_18.jpg
10,1,Left,Right,0.2640972137451172,False,white_old_15.jpg,Orange,orange_old_14.jpg,white_old_15.jpg
11,1,Right,Right,1.0188469886779785,True,orange_old_22.jpg,Orange,white_old_17.jpg,orange_old_22.jpg
12,1,Left,Left,0.4513418674468994,True,orange_old_15.jpg,Orange,orange_old_15.jpg,white_old_13.jpg
13,1,Left,Right,0.28235793113708496,True,white_old_1.jpg,Orange,orange_old_10.jpg,white_old_1.jpg
14,1,Right,Left,0.3069171905517578,False,white_old_14.jpg,Orange,white_old_14.jpg,orange_old_13.jpg
15,1,Right,Right,0.29389119148254395,True,orange_old_8.jpg,Orange,white_old_10.jpg,orange_old_8.jpg
16,1,Right,Left,0.4753720760345459,False,white_old_5.jpg,Orange,white_old_5.jpg,orange_old_7.jpg
17,1,Right,Right,0.45656609535217285,True,orange_old_24.jpg,Orange,white_old_4.jpg,orange_old_24.jpg
18,1,Right,Left,0.4399433135986328,False,white_old_12.jpg,Orange,white_old_12.jpg,orange_old_5.jpg
19,1,Right,Right,0.3877990245819092,True,orange_old_4.jpg,Orange,white_old_8.jpg,orange_old_4.jpg
